
Initial board

	| 23 | 28 | 12 | 10 |  9 | 21 |
	-------------------------------
	| 19 |    | 25 | 22 | 35 | 30 |
	-------------------------------
	| 34 | 31 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 28 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 13 | 18 | 33 | 11 | 16 | 26 |
	-------------------------------
	| 23 |    | 12 | 10 |  9 | 21 |
	-------------------------------
	| 19 | 28 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 34 | 31 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 23 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 13 | 18 | 33 | 11 | 16 | 26 |
	-------------------------------
	|    | 23 | 12 | 10 |  9 | 21 |
	-------------------------------
	| 19 | 28 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 34 | 31 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 19 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 13 | 18 | 33 | 11 | 16 | 26 |
	-------------------------------
	| 19 | 23 | 12 | 10 |  9 | 21 |
	-------------------------------
	|    | 28 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 34 | 31 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 28 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 13 | 18 | 33 | 11 | 16 | 26 |
	-------------------------------
	| 19 | 23 | 12 | 10 |  9 | 21 |
	-------------------------------
	| 28 |    | 25 | 22 | 35 | 30 |
	-------------------------------
	| 34 | 31 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 31 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 13 | 18 | 33 | 11 | 16 | 26 |
	-------------------------------
	| 19 | 23 | 12 | 10 |  9 | 21 |
	-------------------------------
	| 28 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 34 |    | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 27 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 13 | 18 | 33 | 11 | 16 | 26 |
	-------------------------------
	| 19 | 23 | 12 | 10 |  9 | 21 |
	-------------------------------
	| 28 | 31 | 25 | 22 | 35 | 30 |
	-------------------------------
	| 34 | 27 |    |  8 | 29 | 32 |
	-------------------------------

Tile 25 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 13 | 18 | 33 | 11 | 16 | 26 |
	-------------------------------
	| 19 | 23 | 12 | 10 |  9 | 21 |
	-------------------------------
	| 28 | 31 |    | 22 | 35 | 30 |
	-------------------------------
	| 34 | 27 | 25 |  8 | 29 | 32 |
	-------------------------------

Tile 31 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 13 | 18 | 33 | 11 | 16 | 26 |
	-------------------------------
	| 19 | 23 | 12 | 10 |  9 | 21 |
	-------------------------------
	| 28 |    | 31 | 22 | 35 | 30 |
	-------------------------------
	| 34 | 27 | 25 |  8 | 29 | 32 |
	-------------------------------

Tile 27 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 13 | 18 | 33 | 11 | 16 | 26 |
	-------------------------------
	| 19 | 23 | 12 | 10 |  9 | 21 |
	-------------------------------
	| 28 | 27 | 31 | 22 | 35 | 30 |
	-------------------------------
	| 34 |    | 25 |  8 | 29 | 32 |
	-------------------------------

Tile 25 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 13 | 18 | 33 | 11 | 16 | 26 |
	-------------------------------
	| 19 | 23 | 12 | 10 |  9 | 21 |
	-------------------------------
	| 28 | 27 | 31 | 22 | 35 | 30 |
	-------------------------------
	| 34 | 25 |    |  8 | 29 | 32 |
	-------------------------------

Tile 31 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 13 | 18 | 33 | 11 | 16 | 26 |
	-------------------------------
	| 19 | 23 | 12 | 10 |  9 | 21 |
	-------------------------------
	| 28 | 27 |    | 22 | 35 | 30 |
	-------------------------------
	| 34 | 25 | 31 |  8 | 29 | 32 |
	-------------------------------

Tile 27 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 13 | 18 | 33 | 11 | 16 | 26 |
	-------------------------------
	| 19 | 23 | 12 | 10 |  9 | 21 |
	-------------------------------
	| 28 |    | 27 | 22 | 35 | 30 |
	-------------------------------
	| 34 | 25 | 31 |  8 | 29 | 32 |
	-------------------------------

Tile 28 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 13 | 18 | 33 | 11 | 16 | 26 |
	-------------------------------
	| 19 | 23 | 12 | 10 |  9 | 21 |
	-------------------------------
	|    | 28 | 27 | 22 | 35 | 30 |
	-------------------------------
	| 34 | 25 | 31 |  8 | 29 | 32 |
	-------------------------------

Tile 34 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 13 | 18 | 33 | 11 | 16 | 26 |
	-------------------------------
	| 19 | 23 | 12 | 10 |  9 | 21 |
	-------------------------------
	| 34 | 28 | 27 | 22 | 35 | 30 |
	-------------------------------
	|    | 25 | 31 |  8 | 29 | 32 |
	-------------------------------

Tile 25 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 13 | 18 | 33 | 11 | 16 | 26 |
	-------------------------------
	| 19 | 23 | 12 | 10 |  9 | 21 |
	-------------------------------
	| 34 | 28 | 27 | 22 | 35 | 30 |
	-------------------------------
	| 25 |    | 31 |  8 | 29 | 32 |
	-------------------------------

Tile 31 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 13 | 18 | 33 | 11 | 16 | 26 |
	-------------------------------
	| 19 | 23 | 12 | 10 |  9 | 21 |
	-------------------------------
	| 34 | 28 | 27 | 22 | 35 | 30 |
	-------------------------------
	| 25 | 31 |    |  8 | 29 | 32 |
	-------------------------------

Tile 27 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 13 | 18 | 33 | 11 | 16 | 26 |
	-------------------------------
	| 19 | 23 | 12 | 10 |  9 | 21 |
	-------------------------------
	| 34 | 28 |    | 22 | 35 | 30 |
	-------------------------------
	| 25 | 31 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 28 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 13 | 18 | 33 | 11 | 16 | 26 |
	-------------------------------
	| 19 | 23 | 12 | 10 |  9 | 21 |
	-------------------------------
	| 34 |    | 28 | 22 | 35 | 30 |
	-------------------------------
	| 25 | 31 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 34 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 13 | 18 | 33 | 11 | 16 | 26 |
	-------------------------------
	| 19 | 23 | 12 | 10 |  9 | 21 |
	-------------------------------
	|    | 34 | 28 | 22 | 35 | 30 |
	-------------------------------
	| 25 | 31 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 25 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 13 | 18 | 33 | 11 | 16 | 26 |
	-------------------------------
	| 19 | 23 | 12 | 10 |  9 | 21 |
	-------------------------------
	| 25 | 34 | 28 | 22 | 35 | 30 |
	-------------------------------
	|    | 31 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 31 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 13 | 18 | 33 | 11 | 16 | 26 |
	-------------------------------
	| 19 | 23 | 12 | 10 |  9 | 21 |
	-------------------------------
	| 25 | 34 | 28 | 22 | 35 | 30 |
	-------------------------------
	| 31 |    | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 34 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 13 | 18 | 33 | 11 | 16 | 26 |
	-------------------------------
	| 19 | 23 | 12 | 10 |  9 | 21 |
	-------------------------------
	| 25 |    | 28 | 22 | 35 | 30 |
	-------------------------------
	| 31 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 28 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 13 | 18 | 33 | 11 | 16 | 26 |
	-------------------------------
	| 19 | 23 | 12 | 10 |  9 | 21 |
	-------------------------------
	| 25 | 28 |    | 22 | 35 | 30 |
	-------------------------------
	| 31 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 22 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 13 | 18 | 33 | 11 | 16 | 26 |
	-------------------------------
	| 19 | 23 | 12 | 10 |  9 | 21 |
	-------------------------------
	| 25 | 28 | 22 |    | 35 | 30 |
	-------------------------------
	| 31 | 34 | 27 |  8 | 29 | 32 |
	-------------------------------

Tile 8 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 13 | 18 | 33 | 11 | 16 | 26 |
	-------------------------------
	| 19 | 23 | 12 | 10 |  9 | 21 |
	-------------------------------
	| 25 | 28 | 22 |  8 | 35 | 30 |
	-------------------------------
	| 31 | 34 | 27 |    | 29 | 32 |
	-------------------------------

Tile 27 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 13 | 18 | 33 | 11 | 16 | 26 |
	-------------------------------
	| 19 | 23 | 12 | 10 |  9 | 21 |
	-------------------------------
	| 25 | 28 | 22 |  8 | 35 | 30 |
	-------------------------------
	| 31 | 34 |    | 27 | 29 | 32 |
	-------------------------------

Tile 22 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 13 | 18 | 33 | 11 | 16 | 26 |
	-------------------------------
	| 19 | 23 | 12 | 10 |  9 | 21 |
	-------------------------------
	| 25 | 28 |    |  8 | 35 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 12 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 13 | 18 | 33 | 11 | 16 | 26 |
	-------------------------------
	| 19 | 23 |    | 10 |  9 | 21 |
	-------------------------------
	| 25 | 28 | 12 |  8 | 35 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 10 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 13 | 18 | 33 | 11 | 16 | 26 |
	-------------------------------
	| 19 | 23 | 10 |    |  9 | 21 |
	-------------------------------
	| 25 | 28 | 12 |  8 | 35 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 8 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 13 | 18 | 33 | 11 | 16 | 26 |
	-------------------------------
	| 19 | 23 | 10 |  8 |  9 | 21 |
	-------------------------------
	| 25 | 28 | 12 |    | 35 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 12 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 13 | 18 | 33 | 11 | 16 | 26 |
	-------------------------------
	| 19 | 23 | 10 |  8 |  9 | 21 |
	-------------------------------
	| 25 | 28 |    | 12 | 35 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 10 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 13 | 18 | 33 | 11 | 16 | 26 |
	-------------------------------
	| 19 | 23 |    |  8 |  9 | 21 |
	-------------------------------
	| 25 | 28 | 10 | 12 | 35 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 33 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 13 | 18 |    | 11 | 16 | 26 |
	-------------------------------
	| 19 | 23 | 33 |  8 |  9 | 21 |
	-------------------------------
	| 25 | 28 | 10 | 12 | 35 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 11 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 13 | 18 | 11 |    | 16 | 26 |
	-------------------------------
	| 19 | 23 | 33 |  8 |  9 | 21 |
	-------------------------------
	| 25 | 28 | 10 | 12 | 35 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 8 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 13 | 18 | 11 |  8 | 16 | 26 |
	-------------------------------
	| 19 | 23 | 33 |    |  9 | 21 |
	-------------------------------
	| 25 | 28 | 10 | 12 | 35 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 33 Right ⮞

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 13 | 18 | 11 |  8 | 16 | 26 |
	-------------------------------
	| 19 | 23 |    | 33 |  9 | 21 |
	-------------------------------
	| 25 | 28 | 10 | 12 | 35 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 11 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 14 | 17 | 15 | 20 |
	-------------------------------
	| 13 | 18 |    |  8 | 16 | 26 |
	-------------------------------
	| 19 | 23 | 11 | 33 |  9 | 21 |
	-------------------------------
	| 25 | 28 | 10 | 12 | 35 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 14 Down ⮟

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 |    | 17 | 15 | 20 |
	-------------------------------
	| 13 | 18 | 14 |  8 | 16 | 26 |
	-------------------------------
	| 19 | 23 | 11 | 33 |  9 | 21 |
	-------------------------------
	| 25 | 28 | 10 | 12 | 35 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 17 Left ⮜

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 17 |    | 15 | 20 |
	-------------------------------
	| 13 | 18 | 14 |  8 | 16 | 26 |
	-------------------------------
	| 19 | 23 | 11 | 33 |  9 | 21 |
	-------------------------------
	| 25 | 28 | 10 | 12 | 35 | 30 |
	-------------------------------
	| 31 | 34 | 22 | 27 | 29 | 32 |
	-------------------------------

Tile 8 Up ⮝

	-------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |
	-------------------------------
	|  7 | 24 | 17 |  8 | 15 | 20 |
	-------------------------------
	| 13 | 18 | 14 |    | 16 | 26 |
	-------------------------------
