
Initial board

	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 30 Down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 25 | 14 | 18 | 60 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 46 | 11 | 36 | 70 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 |    |  8 | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 46 Down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 25 | 14 | 18 | 60 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 |    | 11 | 36 | 70 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 | 46 |  8 | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 11 Left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 25 | 14 | 18 | 60 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 11 |    | 36 | 70 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 | 46 |  8 | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 8 Up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 25 | 14 | 18 | 60 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 11 |  8 | 36 | 70 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 | 46 |    | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 46 Right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 25 | 14 | 18 | 60 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 11 |  8 | 36 | 70 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 |    | 46 | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 11 Down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 25 | 14 | 18 | 60 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 |    |  8 | 36 | 70 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 | 11 | 46 | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 25 Down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 |    | 14 | 18 | 60 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 25 |  8 | 36 | 70 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 | 11 | 46 | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 14 Left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 14 |    | 18 | 60 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 25 |  8 | 36 | 70 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 | 11 | 46 | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 8 Up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 14 |  8 | 18 | 60 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 25 |    | 36 | 70 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 | 11 | 46 | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 36 Left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 14 |  8 | 18 | 60 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 25 | 36 |    | 70 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 | 11 | 46 | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 18 Down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 14 |  8 |    | 60 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 25 | 36 | 18 | 70 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 | 11 | 46 | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 8 Right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 14 |    |  8 | 60 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 25 | 36 | 18 | 70 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 | 11 | 46 | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 36 Up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 14 | 36 |  8 | 60 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 25 |    | 18 | 70 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 | 11 | 46 | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 18 Left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 14 | 36 |  8 | 60 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 25 | 18 |    | 70 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 | 11 | 46 | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 70 Left ⮜

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 14 | 36 |  8 | 60 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 25 | 18 | 70 |    | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 | 11 | 46 | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 60 Down ⮟

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 14 | 36 |  8 |    | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 25 | 18 | 70 | 60 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 | 11 | 46 | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 8 Right ⮞

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 14 | 36 |    |  8 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 25 | 18 | 70 | 60 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 | 11 | 46 | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 70 Up ⮝

	----------------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 | 50 | 29 |
	----------------------------------------------
	| 61 | 56 | 14 | 36 | 70 |  8 | 19 | 40 | 65 |
	----------------------------------------------
	| 22 | 71 | 25 | 18 |    | 60 | 16 |  9 | 27 |
	----------------------------------------------
	| 63 | 72 | 11 | 46 | 37 | 34 | 68 | 23 | 21 |
	----------------------------------------------
	| 43 | 42 | 30 | 59 | 49 | 78 | 58 | 35 | 57 |
	----------------------------------------------
	| 62 | 44 | 24 | 54 | 12 | 79 | 33 | 13 | 80 |
	----------------------------------------------
	| 77 | 31 | 26 | 39 | 45 | 28 | 38 | 55 | 32 |
	----------------------------------------------
	| 52 | 69 | 66 | 73 | 67 | 64 | 20 | 51 | 75 |
	----------------------------------------------
	| 76 | 53 | 41 | 17 | 48 | 47 | 15 | 74 | 10 |
	----------------------------------------------

Tile 60 Left ⮜

	----------------------------------------------
