
Initial board

	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 31 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 31 |    |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 27 |  6 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 12 | 47 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 6 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 31 |  6 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 | 27 |    |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 12 | 47 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 27 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 31 |  6 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 30 |    | 27 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 12 | 47 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 30 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 31 |  6 |
	------------------------------------
	| 35 | 16 | 11 | 48 |    | 30 | 27 |
	------------------------------------
	| 36 | 39 | 40 | 43 |  7 | 12 | 47 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 7 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 31 |  6 |
	------------------------------------
	| 35 | 16 | 11 | 48 |  7 | 30 | 27 |
	------------------------------------
	| 36 | 39 | 40 | 43 |    | 12 | 47 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 12 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 31 |  6 |
	------------------------------------
	| 35 | 16 | 11 | 48 |  7 | 30 | 27 |
	------------------------------------
	| 36 | 39 | 40 | 43 | 12 |    | 47 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 30 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 31 |  6 |
	------------------------------------
	| 35 | 16 | 11 | 48 |  7 |    | 27 |
	------------------------------------
	| 36 | 39 | 40 | 43 | 12 | 30 | 47 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 7 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 31 |  6 |
	------------------------------------
	| 35 | 16 | 11 | 48 |    |  7 | 27 |
	------------------------------------
	| 36 | 39 | 40 | 43 | 12 | 30 | 47 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 12 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 31 |  6 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 12 |  7 | 27 |
	------------------------------------
	| 36 | 39 | 40 | 43 |    | 30 | 47 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 30 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 31 |  6 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 12 |  7 | 27 |
	------------------------------------
	| 36 | 39 | 40 | 43 | 30 |    | 47 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 47 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 31 |  6 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 12 |  7 | 27 |
	------------------------------------
	| 36 | 39 | 40 | 43 | 30 | 47 |    |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 27 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 31 |  6 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 12 |  7 |    |
	------------------------------------
	| 36 | 39 | 40 | 43 | 30 | 47 | 27 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 7 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 | 31 |  6 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 12 |    |  7 |
	------------------------------------
	| 36 | 39 | 40 | 43 | 30 | 47 | 27 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 31 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |    |  6 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 12 | 31 |  7 |
	------------------------------------
	| 36 | 39 | 40 | 43 | 30 | 47 | 27 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 6 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |    |
	------------------------------------
	| 35 | 16 | 11 | 48 | 12 | 31 |  7 |
	------------------------------------
	| 36 | 39 | 40 | 43 | 30 | 47 | 27 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 7 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 12 | 31 |    |
	------------------------------------
	| 36 | 39 | 40 | 43 | 30 | 47 | 27 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 31 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	| 35 | 16 | 11 | 48 | 12 |    | 31 |
	------------------------------------
	| 36 | 39 | 40 | 43 | 30 | 47 | 27 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 12 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	| 35 | 16 | 11 | 48 |    | 12 | 31 |
	------------------------------------
	| 36 | 39 | 40 | 43 | 30 | 47 | 27 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 48 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	| 35 | 16 | 11 |    | 48 | 12 | 31 |
	------------------------------------
	| 36 | 39 | 40 | 43 | 30 | 47 | 27 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 11 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	| 35 | 16 |    | 11 | 48 | 12 | 31 |
	------------------------------------
	| 36 | 39 | 40 | 43 | 30 | 47 | 27 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 40 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	| 35 | 16 | 40 | 11 | 48 | 12 | 31 |
	------------------------------------
	| 36 | 39 |    | 43 | 30 | 47 | 27 |
	------------------------------------
	| 29 | 23 | 32 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 32 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	| 35 | 16 | 40 | 11 | 48 | 12 | 31 |
	------------------------------------
	| 36 | 39 | 32 | 43 | 30 | 47 | 27 |
	------------------------------------
	| 29 | 23 |    | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 | 26 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 26 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	| 35 | 16 | 40 | 11 | 48 | 12 | 31 |
	------------------------------------
	| 36 | 39 | 32 | 43 | 30 | 47 | 27 |
	------------------------------------
	| 29 | 23 | 26 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 |    | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |  8 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 8 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	| 35 | 16 | 40 | 11 | 48 | 12 | 31 |
	------------------------------------
	| 36 | 39 | 32 | 43 | 30 | 47 | 27 |
	------------------------------------
	| 29 | 23 | 26 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 |  8 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 34 |    | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 34 Right ⮞

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	| 35 | 16 | 40 | 11 | 48 | 12 | 31 |
	------------------------------------
	| 36 | 39 | 32 | 43 | 30 | 47 | 27 |
	------------------------------------
	| 29 | 23 | 26 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 10 |  8 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 |    | 34 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 10 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	| 35 | 16 | 40 | 11 | 48 | 12 | 31 |
	------------------------------------
	| 36 | 39 | 32 | 43 | 30 | 47 | 27 |
	------------------------------------
	| 29 | 23 | 26 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 |    |  8 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 10 | 34 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 23 Down ⮟

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	| 35 | 16 | 40 | 11 | 48 | 12 | 31 |
	------------------------------------
	| 36 | 39 | 32 | 43 | 30 | 47 | 27 |
	------------------------------------
	| 29 |    | 26 | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 23 |  8 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 10 | 34 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 26 Left ⮜

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	| 35 | 16 | 40 | 11 | 48 | 12 | 31 |
	------------------------------------
	| 36 | 39 | 32 | 43 | 30 | 47 | 27 |
	------------------------------------
	| 29 | 26 |    | 14 | 33 | 17 | 38 |
	------------------------------------
	| 25 | 23 |  8 | 45 | 19 | 46 | 20 |
	------------------------------------
	| 24 | 10 | 34 | 18 | 15 | 41 | 22 |
	------------------------------------
	| 37 |  9 | 44 | 13 | 21 | 28 | 42 |
	------------------------------------

Tile 8 Up ⮝

	------------------------------------
	|  1 |  2 |  3 |  4 |  5 |  6 |  7 |
	------------------------------------
	| 35 | 16 | 40 | 11 | 48 | 12 | 31 |
	------------------------------------
	| 36 | 39 | 32 | 43 | 30 | 47 | 27 |
	------------------------------------
	| 29 | 26 |  8 | 14 | 33 | 17 | 38 |
