
Initial board

	|  22 |  53 |  54 |  42 |  51 |     |  14 |  45 |  99 |  95 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  78 |  67 |  23 |  46 |  12 |  69 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  35 |  90 |  73 |  26 |  58 |  89 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  32 |  33 |  28 |  39 |  82 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  93 |  71 |  86 |
	-------------------------------------------------------------

Tile 80 Down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  70 |  98 |  60 |  24 |     |  16 |  83 |  37 |  81 |
	-------------------------------------------------------------
	|  22 |  53 |  54 |  42 |  51 |  80 |  14 |  45 |  99 |  95 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  78 |  67 |  23 |  46 |  12 |  69 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  35 |  90 |  73 |  26 |  58 |  89 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  32 |  33 |  28 |  39 |  82 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  93 |  71 |  86 |
	-------------------------------------------------------------

Tile 24 Right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  70 |  98 |  60 |     |  24 |  16 |  83 |  37 |  81 |
	-------------------------------------------------------------
	|  22 |  53 |  54 |  42 |  51 |  80 |  14 |  45 |  99 |  95 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  78 |  67 |  23 |  46 |  12 |  69 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  35 |  90 |  73 |  26 |  58 |  89 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  32 |  33 |  28 |  39 |  82 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  93 |  71 |  86 |
	-------------------------------------------------------------

Tile 60 Right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  70 |  98 |     |  60 |  24 |  16 |  83 |  37 |  81 |
	-------------------------------------------------------------
	|  22 |  53 |  54 |  42 |  51 |  80 |  14 |  45 |  99 |  95 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  78 |  67 |  23 |  46 |  12 |  69 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  35 |  90 |  73 |  26 |  58 |  89 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  32 |  33 |  28 |  39 |  82 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  93 |  71 |  86 |
	-------------------------------------------------------------

Tile 42 Up ⮝

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  70 |  98 |  42 |  60 |  24 |  16 |  83 |  37 |  81 |
	-------------------------------------------------------------
	|  22 |  53 |  54 |     |  51 |  80 |  14 |  45 |  99 |  95 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  78 |  67 |  23 |  46 |  12 |  69 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  35 |  90 |  73 |  26 |  58 |  89 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  32 |  33 |  28 |  39 |  82 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  93 |  71 |  86 |
	-------------------------------------------------------------

Tile 51 Left ⮜

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  70 |  98 |  42 |  60 |  24 |  16 |  83 |  37 |  81 |
	-------------------------------------------------------------
	|  22 |  53 |  54 |  51 |     |  80 |  14 |  45 |  99 |  95 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  78 |  67 |  23 |  46 |  12 |  69 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  35 |  90 |  73 |  26 |  58 |  89 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  32 |  33 |  28 |  39 |  82 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  93 |  71 |  86 |
	-------------------------------------------------------------

Tile 60 Down ⮟

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  70 |  98 |  42 |     |  24 |  16 |  83 |  37 |  81 |
	-------------------------------------------------------------
	|  22 |  53 |  54 |  51 |  60 |  80 |  14 |  45 |  99 |  95 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  78 |  67 |  23 |  46 |  12 |  69 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  35 |  90 |  73 |  26 |  58 |  89 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  32 |  33 |  28 |  39 |  82 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  93 |  71 |  86 |
	-------------------------------------------------------------

Tile 42 Right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  70 |  98 |     |  42 |  24 |  16 |  83 |  37 |  81 |
	-------------------------------------------------------------
	|  22 |  53 |  54 |  51 |  60 |  80 |  14 |  45 |  99 |  95 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  78 |  67 |  23 |  46 |  12 |  69 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  35 |  90 |  73 |  26 |  58 |  89 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  32 |  33 |  28 |  39 |  82 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  93 |  71 |  86 |
	-------------------------------------------------------------

Tile 98 Right ⮞

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  70 |     |  98 |  42 |  24 |  16 |  83 |  37 |  81 |
	-------------------------------------------------------------
	|  22 |  53 |  54 |  51 |  60 |  80 |  14 |  45 |  99 |  95 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  78 |  67 |  23 |  46 |  12 |  69 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  35 |  90 |  73 |  26 |  58 |  89 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  32 |  33 |  28 |  39 |  82 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  93 |  71 |  86 |
	-------------------------------------------------------------

Tile 54 Up ⮝

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
	-------------------------------------------------------------
	|  31 |  20 |  88 |  43 |  94 |  55 |  66 |  49 |  65 |  29 |
	-------------------------------------------------------------
	|  41 |  70 |  54 |  98 |  42 |  24 |  16 |  83 |  37 |  81 |
	-------------------------------------------------------------
	|  22 |  53 |     |  51 |  60 |  80 |  14 |  45 |  99 |  95 |
	-------------------------------------------------------------
	|  15 |  25 |  62 |  78 |  67 |  23 |  46 |  12 |  69 |  30 |
	-------------------------------------------------------------
	|  68 |  19 |  87 |  35 |  90 |  73 |  26 |  58 |  89 |  17 |
	-------------------------------------------------------------
	|  59 |  61 |  91 |  84 |  32 |  33 |  28 |  39 |  82 |  56 |
	-------------------------------------------------------------
	|  74 |  13 |  48 |  47 |  77 |  97 |  27 |  93 |  71 |  86 |
	-------------------------------------------------------------

Tile 51 Left ⮜

	-------------------------------------------------------------
	|   1 |   2 |   3 |   4 |   5 |   6 |   7 |   8 |   9 |  10 |
	-------------------------------------------------------------
	|  11 |  92 |  63 |  40 |  50 |  72 |  36 |  44 |  64 |  57 |
	-------------------------------------------------------------
	|  21 |  34 |  75 |  18 |  76 |  85 |  96 |  52 |  79 |  38 |
